	company	line	eki	kana	km	ckm		
	JR“ŒŠC	”Ñ“cü	–L‹´‰w	‚Æ‚æ‚Í‚µ	0		“ŒŠC“¹ü	
	JR“ŒŠC	”Ñ“cü	‘D’¬‰w	‚Ó‚È‚Ü‚¿	1.5		 	
	JR“ŒŠC	”Ñ“cü	‰º’n‰w	‚µ‚à‚¶	2.2		 	
	JR“ŒŠC	”Ñ“cü	¬âˆä‰w	‚±‚´‚©‚¢	4.4		 	
	JR“ŒŠC	”Ñ“cü	‹‹v•Û‰w	‚¤‚µ‚­‚Ú	6.6		 	
	JR“ŒŠC	”Ñ“cü	–Lì‰w	‚Æ‚æ‚©‚í	8.7		 	
	JR“ŒŠC	”Ñ“cü	ŽO‰Íˆê‹{‰w	‚Ý‚©‚í‚¢‚¿‚Ì‚Ý‚â	12		 	
	JR“ŒŠC	”Ñ“cü	’·ŽR‰w	‚È‚ª‚â‚Ü	14.4		 	
	JR“ŒŠC	”Ñ“cü	]“‡‰w	‚¦‚¶‚Ü	15.4		 	
	JR“ŒŠC	”Ñ“cü	“Œã‰w	‚Æ‚¤‚¶‚å‚¤	17		 	
	JR“ŒŠC	”Ñ“cü	–ì“cé‰w	‚Ì‚¾‚¶‚å‚¤	19.7		 	
	JR“ŒŠC	”Ñ“cü	Vé‰w	‚µ‚ñ‚µ‚ë	21.6		 	
	JR“ŒŠC	”Ñ“cü	“ŒV’¬‰w	‚Ð‚ª‚µ‚µ‚ñ‚Ü‚¿	22.6		 	
	JR“ŒŠC	”Ñ“cü	’ƒ”’ŽR‰w	‚¿‚á‚¤‚·‚â‚Ü	23.8		 	
	JR“ŒŠC	”Ñ“cü	ŽO‰Í“Œ‹½‰w	‚Ý‚©‚í‚Æ‚¤‚²‚¤	25		 	
	JR“ŒŠC	”Ñ“cü	‘åŠC‰w	‚¨‚¨‚Ý	27.9		 	
	JR“ŒŠC	”Ñ“cü	’¹‹‰w	‚Æ‚è‚¢	29.3		 	
	JR“ŒŠC	”Ñ“cü	’·ŽÂé‰w	‚È‚ª‚µ‚Ì‚¶‚å‚¤	30.8		 	
	JR“ŒŠC	”Ñ“cü	–{’·ŽÂ‰w	‚Ù‚ñ‚È‚ª‚µ‚Ì	32.1		 	
	JR“ŒŠC	”Ñ“cü	ŽO‰Í‘å–ì‰w	‚Ý‚©‚í‚¨‚¨‚Ì	35.6		 	
	JR“ŒŠC	”Ñ“cü	“’’J‰·ò‰w	‚ä‚â‚¨‚ñ‚¹‚ñ	38		 	
	JR“ŒŠC	”Ñ“cü	ŽO‰Íê Œ´‰w	‚Ý‚©‚í‚Ü‚«‚Í‚ç	40.6		 	
	JR“ŒŠC	”Ñ“cü	Š`•½‰w	‚©‚«‚¾‚¢‚ç	42.9		 	
	JR“ŒŠC	”Ñ“cü	ŽO‰Íì‡‰w	‚Ý‚©‚í‚©‚í‚¢	45.2		 	
	JR“ŒŠC	”Ñ“cü	’rê‰w	‚¢‚¯‚Î	50.1		 	
	JR“ŒŠC	”Ñ“cü	“Œ‰h‰w	‚Æ‚¤‚¦‚¢	51.2		 	
	JR“ŒŠC	”Ñ“cü	o”n‰w	‚¢‚¸‚ñ‚Ü	55.4		 	
	JR“ŒŠC	”Ñ“cü	ãŽsê‰w	‚©‚Ý‚¢‚¿‚Î	56		 	
	JR“ŒŠC	”Ñ“cü	‰Yì‰w	‚¤‚ç‚©‚í	57.3		 	
	JR“ŒŠC	”Ñ“cü	‘£‰w	‚Í‚â‚¹	58.5		 	
	JR“ŒŠC	”Ñ“cü	‰ºì‡‰w	‚µ‚à‚©‚í‚¢	59.9		 	
	JR“ŒŠC	”Ñ“cü	’†•”“V—³‰w	‚¿‚ã‚¤‚Ô‚Ä‚ñ‚è‚ã‚¤	62.4		 	
	JR“ŒŠC	”Ñ“cü	²‹vŠÔ‰w	‚³‚­‚Ü	63.5		 	
	JR“ŒŠC	”Ñ“cü	‘ŠŒŽ‰w	‚ ‚¢‚Ã‚«	68.5		 	
	JR“ŒŠC	”Ñ“cü	é¼‰w	‚µ‚ë‚É‚µ	70.5		 	
	JR“ŒŠC	”Ñ“cü	ŒüŽsê‰w	‚Þ‚©‚¢‚¿‚Î	73.3		 	
	JR“ŒŠC	”Ñ“cü	…ŒE‰w	‚Ý‚³‚­‚Ú	74.3		 	
	JR“ŒŠC	”Ñ“cü	‘å—’‰w	‚¨‚¨‚¼‚ê	80.8		 	
	JR“ŒŠC	”Ñ“cü	¬˜a“c‰w	‚±‚í‚¾	83.8		 	
	JR“ŒŠC	”Ñ“cü	’†ˆäŽ˜‰w	‚È‚©‚¢‚³‚Þ‚ç‚¢	87.8		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ß¬‘ò‰w	‚¢‚È‚±‚´‚í	90.1		 	
	JR“ŒŠC	”Ñ“cü	‰§‘ƒ‰w	‚¤‚®‚·	91.7		 	
	JR“ŒŠC	”Ñ“cü	•½‰ª‰w	‚Ð‚ç‚¨‚©	93.8		 	
	JR“ŒŠC	”Ñ“cü	ˆ×ŒI‰w	‚µ‚Ä‚®‚è	98.5		 	
	JR“ŒŠC	”Ñ“cü	‰·“c‰w	‚Ê‚­‚½	102.2		 	
	JR“ŒŠC	”Ñ“cü	“c–{‰w	‚½‚à‚Æ	104.2		 	
	JR“ŒŠC	”Ñ“cü	–å“‡‰w	‚©‚Ç‚µ‚Ü	107.9		 	
	JR“ŒŠC	”Ñ“cü	“‚Š}‰w	‚©‚ç‚©‚³	111.3		 	
	JR“ŒŠC	”Ñ“cü	‹à–ì‰w	‚«‚ñ‚Ì	113.6		 	
	JR“ŒŠC	”Ñ“cü	ç‘ã‰w	‚¿‚æ	114.8		 	
	JR“ŒŠC	”Ñ“cü	“V—³‹¬‰w	‚Ä‚ñ‚è‚ã‚¤‚«‚å‚¤	116.2		 	
	JR“ŒŠC	”Ñ“cü	ì˜H‰w	‚©‚í‚¶	117.5		 	
	JR“ŒŠC	”Ñ“cü	Žž–”‰w	‚Æ‚«‚Ü‚½	119.3		 	
	JR“ŒŠC	”Ñ“cü	‘Ê‰È‰w	‚¾‚µ‚È	121.1		 	
	JR“ŒŠC	”Ñ“cü	–Ñ‰ê‰w	‚¯‚ª	122.5		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ß”ª”¦‰w	‚¢‚È‚â‚í‚½	123.6		 	
	JR“ŒŠC	”Ñ“cü	‰ºŽR‘º‰w	‚µ‚à‚â‚Ü‚Þ‚ç	124.7		 	
	JR“ŒŠC	”Ñ“cü	“C‰w	‚©‚È‚¦	125.7		 	
	JR“ŒŠC	”Ñ“cü	ØÎ‰w	‚«‚è‚¢‚µ	127.7		 	
	JR“ŒŠC	”Ñ“cü	”Ñ“c‰w	‚¢‚¢‚¾	129.3		 	
	JR“ŒŠC	”Ñ“cü	÷’¬‰w	‚³‚­‚ç‚Ü‚¿	130.1		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ßã‹½‰w	‚¢‚È‚©‚Ý‚³‚Æ	131.1		 	
	JR“ŒŠC	”Ñ“cü	Œ³‘PŒõŽ›‰w	‚à‚Æ‚º‚ñ‚±‚¤‚¶	133.8		 	
	JR“ŒŠC	”Ñ“cü	‰ºŽs“c‰w	‚µ‚à‚¢‚¿‚¾	135.6		 	
	JR“ŒŠC	”Ñ“cü	Žs“c‰w	‚¢‚¿‚¾	136.8		 	
	JR“ŒŠC	”Ñ“cü	‰º•½‰w	‚µ‚à‚¾‚¢‚ç	139.5		 	
	JR“ŒŠC	”Ñ“cü	ŽR‰w	‚â‚Ü‚Ô‚«	140.5		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ß‘å“‡‰w	‚¢‚È‚¨‚¨‚µ‚Ü	143.1		 	
	JR“ŒŠC	”Ñ“cü	ã•Ð‹Ë‰w	‚©‚Ý‚©‚½‚¬‚è	146.9		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ß“c“‡‰w	‚¢‚È‚½‚¶‚Ü	148.2		 	
	JR“ŒŠC	”Ñ“cü	‚‰“Œ´‰w	‚½‚©‚Æ‚¨‚Î‚ç	150.7		 	
	JR“ŒŠC	”Ñ“cü	Žµ‹v•Û‰w	‚È‚È‚­‚Ú	152.4		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ß–{‹½‰w	‚¢‚È‚Ù‚ñ‚²‚¤	155.1		 	
	JR“ŒŠC	”Ñ“cü	”Ñ“‡‰w	‚¢‚¢‚¶‚Ü	157.9		 	
	JR“ŒŠC	”Ñ“cü	“cØ‰w	‚½‚¬‚è	160.1		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ß•Ÿ‰ª‰w	‚¢‚È‚Ó‚­‚¨‚©	162.9		 	
	JR“ŒŠC	”Ñ“cü	¬’¬‰®‰w	‚±‚Ü‚¿‚â	164.4		 	
	JR“ŒŠC	”Ñ“cü	‹îƒ–ª‰w	‚±‚Ü‚ª‚Ë	165.6		 	
	JR“ŒŠC	”Ñ“cü	‘å“cØ‰w	‚¨‚¨‚½‚¬‚è	167		 	
	JR“ŒŠC	”Ñ“cü	‹{“c‰w	‚Ý‚â‚¾	169.1		 	
	JR“ŒŠC	”Ñ“cü	Ô–Ø‰w	‚ ‚©‚¬	170.4		 	
	JR“ŒŠC	”Ñ“cü	‘ò“n‰w	‚³‚í‚ñ‚Ç	173.4		 	
	JR“ŒŠC	”Ñ“cü	‰º“‡‰w	‚µ‚à‚¶‚Ü	174.5		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ßŽs‰w	‚¢‚È‚µ	178		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ß–k‰w	‚¢‚È‚«‚½	178.9		 	
	JR“ŒŠC	”Ñ“cü	“c”¨‰w	‚½‚Î‚½	181		 	
	JR“ŒŠC	”Ñ“cü	–k“a‰w	‚«‚½‚Æ‚Ì	183.2		 	
	JR“ŒŠC	”Ñ“cü	–Øƒm‰º‰w	‚«‚Ì‚µ‚½	185.6		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ß¼“‡‰w	‚¢‚È‚Ü‚Â‚µ‚Ü	187.1		 	
	JR“ŒŠC	”Ñ“cü	‘ò‰w	‚³‚í	189.7		 	
	JR“ŒŠC	”Ñ“cü	‰Hê‰w	‚Í‚Î	191.6		 	
	JR“ŒŠC	”Ñ“cü	ˆÉ“ßV’¬‰w	‚¢‚È‚µ‚ñ‚Ü‚¿	193.4		 	
	JR“ŒŠC	”Ñ“cü	‹{–Ø‰w	‚Ý‚â‚«	194.6		 	
	JR“ŒŠC	”Ñ“cü	’C–ì‰w	‚½‚Â‚Ì	195.7		’†‰›ü	
	JR“ŒŠC	‚ŽRü	Šò•Œ‰w	‚¬‚Ó	0		“ŒŠC“¹ü	
	JR“ŒŠC	‚ŽRü	’·X‰w	‚È‚ª‚à‚è	4.2		 	
	JR“ŒŠC	‚ŽRü	“ß‰Á‰w	‚È‚©	7.2		 	
	JR“ŒŠC	‚ŽRü	‘hŒ´‰w	‚»‚Í‚ç	10.4		 	
	JR“ŒŠC	‚ŽRü	Še–±ƒ–Œ´‰w	‚©‚ª‚Ý‚ª‚Í‚ç	13.2		 	
	JR“ŒŠC	‚ŽRü	‰LÀ‰w	‚¤‚Ê‚Ü	17.3		 	
	JR“ŒŠC	‚ŽRü	âj‰w	‚³‚©‚Ù‚¬	22.5		 	
	JR“ŒŠC	‚ŽRü	”ü”Z‘¾“c‰w	‚Ý‚Ì‚¨‚¨‚½	27.3		‘¾‘½ü	
	JR“ŒŠC	‚ŽRü	ŒÃˆä‰w	‚±‚Ñ	30.3		 	
	JR“ŒŠC	‚ŽRü	’†ì•Ó‰w	‚È‚©‚©‚í‚×	34.1		 	
	JR“ŒŠC	‚ŽRü	‰º–ƒ¶‰w	‚µ‚à‚ ‚»‚¤	37.9		 	
	JR“ŒŠC	‚ŽRü	ã–ƒ¶‰w	‚©‚Ý‚ ‚»‚¤	43.2		 	
	JR“ŒŠC	‚ŽRü	”’ìŒû‰w	‚µ‚ç‚©‚í‚®‚¿	53.1		 	
	JR“ŒŠC	‚ŽRü	‰º–ûˆä‰w	‚µ‚à‚ä‚¢	61.7		 	
	JR“ŒŠC	‚ŽRü	”ò‘Ë‹àŽR‰w	‚Ð‚¾‚©‚È‚â‚Ü	66.7		 	
	JR“ŒŠC	‚ŽRü	ÄÎ‰w	‚â‚¯‚¢‚µ	75.7		 	
	JR“ŒŠC	‚ŽRü	‰º˜C‰w	‚°‚ë	88.3		 	
	JR“ŒŠC	‚ŽRü	‘T¹Ž›‰w	‚º‚ñ‚µ‚å‚¤‚¶	93.5		 	
	JR“ŒŠC	‚ŽRü	”ò‘Ë”‹Œ´‰w	‚Ð‚¾‚Í‚¬‚í‚ç	96.7		 	
	JR“ŒŠC	‚ŽRü	ã˜C‰w	‚¶‚å‚¤‚ë	100.8		 	
	JR“ŒŠC	‚ŽRü	”ò‘Ë‹{“c‰w	‚Ð‚¾‚Ý‚â‚½	105.4		 	
	JR“ŒŠC	‚ŽRü	”ò‘Ë¬â‰w	‚Ð‚¾‚¨‚³‚©	108.8		 	
	JR“ŒŠC	‚ŽRü	‰w	‚È‚¬‚³	115.9		 	
	JR“ŒŠC	‚ŽRü	‹vX–ì‰w	‚­‚®‚Ì	123.2		 	
	JR“ŒŠC	‚ŽRü	”ò‘Ëˆêƒm‹{‰w	‚Ð‚¾‚¢‚¿‚Ì‚Ý‚â	129.5		 	
	JR“ŒŠC	‚ŽRü	‚ŽR‰w	‚½‚©‚â‚Ü	136.4		 	
	JR“ŒŠC	‚ŽRü	ãŽ}‰w	‚Ù‚¸‚¦	141		 	
	JR“ŒŠC	‚ŽRü	”ò‘Ë‘•{‰w	‚Ð‚¾‚±‚­‚Ó	147.6		 	
	JR“ŒŠC	‚ŽRü	”ò‘ËŒÃì‰w	‚Ð‚¾‚Ó‚é‚©‚í	151.3		 	
	JR“ŒŠC	‚ŽRü	™è‰w	‚·‚¬‚³‚«	153.6		 	
	JR“ŒŠC	‚ŽRü	”ò‘Ë×]‰w	‚Ð‚¾‚Ù‚»‚¦	156		 	
	JR“ŒŠC	‚ŽRü	Špì‰w	‚Â‚Ì‚ª‚í	161.7		 	
	JR“ŒŠC	‚ŽRü	âã‰w	‚³‚©‚©‚Ý	166.6		 	
	JR“ŒŠC	‚ŽRü	‘Å•Û‰w	‚¤‚Â‚Ú	176.5		 	
	JR“ŒŠC	‚ŽRü	™Œ´‰w	‚·‚¬‚Í‚ç	180.5		 	
	JR“ŒŠC	‚ŽRü	’–’J‰w	‚¢‚Ì‚½‚É	189.2		‚ŽRü	
	JR“ŒŠC	’†‰›ü(¼)	‰–K‰w	‚µ‚¨‚¶‚è	0		’†‰›ü/ŽÂƒmˆäü	
	JR“ŒŠC	’†‰›ü(¼)	ô”n‰w	‚¹‚Î	4.2		 	
	JR“ŒŠC	’†‰›ü(¼)	“úo‰–‰w	‚Ð‚Å‚µ‚¨	8.9		 	
	JR“ŒŠC	’†‰›ü(¼)	æÑì‰w	‚É‚¦‚©‚í	14.1		 	
	JR“ŒŠC	’†‰›ü(¼)	–Ø‘]•½‘ò‰w	‚«‚»‚Ð‚ç‚³‚í	19.3		 	
	JR“ŒŠC	’†‰›ü(¼)	“Þ—Çˆä‰w	‚È‚ç‚¢	21.1		 	
	JR“ŒŠC	’†‰›ü(¼)	–÷Œ´‰w	‚â‚Ô‚Í‚ç	27.7		 	
	JR“ŒŠC	’†‰›ü(¼)	‹{ƒm‰z‰w	‚Ý‚â‚Ì‚±‚µ	33.4		 	
	JR“ŒŠC	’†‰›ü(¼)	Œ´–ì‰w	‚Í‚ç‚Ì	36.2		 	
	JR“ŒŠC	’†‰›ü(¼)	–Ø‘]•Ÿ“‡‰w	‚«‚»‚Ó‚­‚µ‚Ü	41.7		 	
	JR“ŒŠC	’†‰›ü(¼)	ã¼‰w	‚ ‚°‚Ü‚Â	49		 	
	JR“ŒŠC	’†‰›ü(¼)	‘q–{‰w	‚­‚ç‚à‚Æ	55.6		 	
	JR“ŒŠC	’†‰›ü(¼)	{Œ´‰w	‚·‚Í‚ç	60.4		 	
	JR“ŒŠC	’†‰›ü(¼)	‘åŒK‰w	‚¨‚¨‚­‚í	63.7		 	
	JR“ŒŠC	’†‰›ü(¼)	–ìK‰w	‚Ì‚¶‚è	66.7		 	
	JR“ŒŠC	’†‰›ü(¼)	\“ñŒ“‰w	‚¶‚ã‚¤‚É‚©‚Ë	70.4		 	
	JR“ŒŠC	’†‰›ü(¼)	“ì–Ø‘]‰w	‚È‚¬‚»	75.9		 	
	JR“ŒŠC	’†‰›ü(¼)	“c—§‰w	‚½‚¾‚¿	82.2		 	
	JR“ŒŠC	’†‰›ü(¼)	â‰º‰w	‚³‚©‚µ‚½	85		 	
	JR“ŒŠC	’†‰›ü(¼)	—Ž‡ì‰w	‚¨‚¿‚ ‚¢‚ª‚í	91.1		 	
	JR“ŒŠC	’†‰›ü(¼)	’†’Ãì‰w	‚È‚©‚Â‚ª‚í	94.9		 	
	JR“ŒŠC	’†‰›ü(¼)	”ü”Tâ–{‰w	‚Ý‚Ì‚³‚©‚à‚Æ	101.3		 	
	JR“ŒŠC	’†‰›ü(¼)	Œb“ß‰w	‚¦‚È	106.5		 	
	JR“ŒŠC	’†‰›ü(¼)	••À‰w	‚½‚¯‚È‚Ý	111.9		 	
	JR“ŒŠC	’†‰›ü(¼)	Š˜ŒË‰w	‚©‚Ü‚Ç	117.3		 	
	JR“ŒŠC	’†‰›ü(¼)	˜Q‰w	‚Ý‚¸‚È‚Ý	124.7		 	
	JR“ŒŠC	’†‰›ü(¼)	“yŠòŽs‰w	‚Æ‚«‚µ	131.6		 	
	JR“ŒŠC	’†‰›ü(¼)	‘½Ž¡Œ©‰w	‚½‚¶‚Ý	138.6		‘¾‘½ü	
	JR“ŒŠC	’†‰›ü(¼)	ŒÃŒÕŒk‰w	‚±‚±‚¯‚¢	143.2		 	
	JR“ŒŠC	’†‰›ü(¼)	’èŒõŽ›‰w	‚¶‚å‚¤‚±‚¤‚¶	146.7		 	
	JR“ŒŠC	’†‰›ü(¼)	‚‘ Ž›‰w	‚±‚¤‚¼‚¤‚¶	150.8		 	
	JR“ŒŠC	’†‰›ü(¼)	_—Ì‰w	‚¶‚ñ‚è‚å‚¤	154		 	
	JR“ŒŠC	’†‰›ü(¼)	t“úˆä‰w	‚©‚·‚ª‚¢	156.7		 	
	JR“ŒŠC	’†‰›ü(¼)	Ÿì‰w	‚©‚¿‚ª‚í	159.8		 	
	JR“ŒŠC	’†‰›ü(¼)	VŽçŽR‰w	‚µ‚ñ‚à‚è‚â‚Ü	162.5		 	
	JR“ŒŠC	’†‰›ü(¼)	‘å‘]ª‰w	‚¨‚¨‚¼‚Ë	165		 	
	JR“ŒŠC	’†‰›ü(¼)	çŽí‰w	‚¿‚­‚³	167.7		 	
	JR“ŒŠC	’†‰›ü(¼)	’ß•‘‰w	‚Â‚é‚Ü‚¢	169.2		 	
	JR“ŒŠC	’†‰›ü(¼)	‹àŽR‰w	‚©‚È‚â‚Ü	171.5		“ŒŠC“¹ü	
	JR“ŒŠC	’†‰›ü(¼)	–¼ŒÃ‰®‰w	‚È‚²‚â	174.8		“ŒŠC“¹ü/ŠÖ¼ü/“ŒŠC“¹VŠ²ü	
	JR“ŒŠC	‘¾‘½ü	‘½Ž¡Œ©‰w	‚½‚¶‚Ý	0		’†‰›ü	
	JR“ŒŠC	‘¾‘½ü	¬ò‰w	‚±‚¢‚¸‚Ý	3.2		 	
	JR“ŒŠC	‘¾‘½ü	ª–{‰w	‚Ë‚à‚Æ	4.8		 	
	JR“ŒŠC	‘¾‘½ü	•P‰w	‚Ð‚ß	7.9		 	
	JR“ŒŠC	‘¾‘½ü	‰ºØ‰w	‚µ‚à‚¬‚è	9.4		 	
	JR“ŒŠC	‘¾‘½ü	‰ÂŽ™‰w	‚©‚É	12.8		 	
	JR“ŒŠC	‘¾‘½ü	”ü”Zì‡‰w	‚Ý‚Ì‚©‚í‚¢	15.4		 	
	JR“ŒŠC	‘¾‘½ü	”ü”Z‘¾“c‰w	‚Ý‚Ì‚¨‚¨‚½	17.8		‚ŽRü	
	JR“ŒŠC	‹I¨ü	‹TŽR‰w	‚©‚ß‚â‚Ü	0		ŠÖ¼ü/ŠÖ¼ü	
	JR“ŒŠC	‹I¨ü	‰º¯‰w	‚µ‚à‚Ì‚µ‚å‚¤	5.5		 	
	JR“ŒŠC	‹I¨ü	ˆêg“c‰w	‚¢‚µ‚ñ‚Å‚ñ	12.1		 	
	JR“ŒŠC	‹I¨ü	’Ã‰w	‚Â	15.5		 	
	JR“ŒŠC	‹I¨ü	ˆ¢‘†‰w	‚ ‚±‚¬	19.3		 	
	JR“ŒŠC	‹I¨ü	‚’ƒ‰®‰w	‚½‚©‚¿‚á‚â	23.4		 	
	JR“ŒŠC	‹I¨ü	˜ZŒ¬‰w	‚ë‚Á‚¯‚ñ	29.1		 	
	JR“ŒŠC	‹I¨ü	¼ã‰w	‚Ü‚Â‚³‚©	34.6		–¼¼ü	
	JR“ŒŠC	‹I¨ü	“¿˜a‰w	‚Æ‚­‚í	37.6		 	
	JR“ŒŠC	‹I¨ü	‘½‹C‰w	‚½‚«	42.5		ŽQ‹{ü	
	JR“ŒŠC	‹I¨ü	‘Š‰Â‰w	‚¨‚¤‚©	46.4		 	
	JR“ŒŠC	‹I¨ü	²“Þ‰w	‚³‚È	49.6		 	
	JR“ŒŠC	‹I¨ü	“ÈŒ´‰w	‚Æ‚¿‚Í‚ç	55.1		 	
	JR“ŒŠC	‹I¨ü	ì“Y‰w	‚©‚í‚¼‚¦	60.8		 	
	JR“ŒŠC	‹I¨ü	ŽO£’J‰w	‚Ý‚¹‚¾‚É	67.9		 	
	JR“ŒŠC	‹I¨ü	‘êŒ´‰w	‚½‚«‚Í‚ç	73		 	
	JR“ŒŠC	‹I¨ü	ˆ¢‘]‰w	‚ ‚»	77.1		 	
	JR“ŒŠC	‹I¨ü	ˆÉ¨”è‰w	‚¢‚¹‚©‚µ‚í‚´‚«	82.2		 	
	JR“ŒŠC	‹I¨ü	‘å“àŽR‰w	‚¨‚¨‚¤‚¿‚â‚Ü	86.9		 	
	JR“ŒŠC	‹I¨ü	”~ƒ–’J‰w	‚¤‚ß‚ª‚¾‚É	89.5		 	
	JR“ŒŠC	‹I¨ü	‹IˆÉ’·“‡‰w	‚«‚¢‚È‚ª‚µ‚Ü	98.4		 	
	JR“ŒŠC	‹I¨ü	ŽO–ì£‰w	‚Ý‚Ì‚¹	105.9		 	
	JR“ŒŠC	‹I¨ü	‘D’Ã‰w	‚Ó‚È‚Â	112.2		 	
	JR“ŒŠC	‹I¨ü	‘Š‰ê‰w	‚ ‚¢‚ª	116.6		 	
	JR“ŒŠC	‹I¨ü	”ö˜h‰w	‚¨‚í‚¹	123.3		 	
	JR“ŒŠC	‹I¨ü	‘å‘]ª‰Y‰w	‚¨‚¨‚»‚Ë‚¤‚ç	127.4		 	
	JR“ŒŠC	‹I¨ü	‹ã‹S‰w	‚­‚«	134.4		 	
	JR“ŒŠC	‹I¨ü	ŽO–Ø—¢‰w	‚Ý‚«‚³‚Æ	138.5		 	
	JR“ŒŠC	‹I¨ü	‰ê“c‰w	‚©‚½	142.6		 	
	JR“ŒŠC	‹I¨ü	“ñ–Ø“‡‰w	‚É‚¬‚µ‚Ü	146.8		 	
	JR“ŒŠC	‹I¨ü	VŽ­‰w	‚ ‚½‚µ‚©	150.8		 	
	JR“ŒŠC	‹I¨ü	”g“c{‰w	‚Í‚¾‚·	153.2		 	
	JR“ŒŠC	‹I¨ü	‘å”‘‰w	‚¨‚¨‚Ç‚Ü‚è	155.2		 	
	JR“ŒŠC	‹I¨ü	ŒF–ìŽs‰w	‚­‚Ü‚Ì‚µ	157.6		 	
	JR“ŒŠC	‹I¨ü	—Lˆä‰w	‚ ‚è‚¢	159.6		 	
	JR“ŒŠC	‹I¨ü	_ŽuŽR‰w	‚±‚¤‚µ‚â‚Ü	164.1		 	
	JR“ŒŠC	‹I¨ü	‹IˆÉŽs–Ø‰w	‚«‚¢‚¢‚¿‚¬	165.6		 	
	JR“ŒŠC	‹I¨ü	ˆ¢“c˜a‰w	‚ ‚½‚í	168.4		 	
	JR“ŒŠC	‹I¨ü	‹IˆÉˆä“c‰w	‚«‚¢‚¢‚¾	173.8		 	
	JR“ŒŠC	‹I¨ü	‰L“a‰w	‚¤‚Ç‚Ì	176.6		 	
	JR“ŒŠC	‹I¨ü	V‹{‰w	‚µ‚ñ‚®‚¤	180.2		‹I¨ü	
	JR“ŒŠC	ŽQ‹{ü	‘½‹C‰w	‚½‚«	0		‹I¨ü	
	JR“ŒŠC	ŽQ‹{ü	ŠOé“c‰w	‚Æ‚«‚¾	3.3		 	
	JR“ŒŠC	ŽQ‹{ü	“cŠÛ‰w	‚½‚Ü‚é	7		 	
	JR“ŒŠC	ŽQ‹{ü	‹{ì‰w	‚Ý‚â‚ª‚í	11		 	
	JR“ŒŠC	ŽQ‹{ü	ŽR“cãŒû‰w	‚â‚Ü‚¾‚©‚Ý‚®‚¿	13.2		 	
	JR“ŒŠC	ŽQ‹{ü	ˆÉ¨Žs‰w	‚¢‚¹‚µ	15		 	
	JR“ŒŠC	ŽQ‹{ü	ŒÜ\—éƒ–‹u‰w	‚¢‚·‚¸‚ª‚¨‚©	17.9		 	
	JR“ŒŠC	ŽQ‹{ü	“ñŒ©‰Y‰w	‚Ó‚½‚Ý‚Ì‚¤‚ç	21.4		 	
	JR“ŒŠC	ŽQ‹{ü	¼‰º‰w	‚Ü‚Â‚µ‚½	23.7		 	
	JR“ŒŠC	ŽQ‹{ü	(—Õ)’r‚Ì‰YƒV[ƒTƒCƒh‰w	‚¢‚¯‚Ì‚¤‚ç‚µ[‚³‚¢‚Ç	25.4		 	
	JR“ŒŠC	ŽQ‹{ü	’¹‰H‰w	‚Æ‚Î	29.1			
	JR“ŒŠC	–¼¼ü	¼ã‰w	‚Ü‚Â‚³‚©	0		‹I¨ü	
	JR“ŒŠC	–¼¼ü	ãƒm¯‰w	‚©‚Ý‚Ì‚µ‚å‚¤	4.2		 	
	JR“ŒŠC	–¼¼ü	Œ Œ»‘O‰w	‚²‚ñ‚°‚ñ‚Ü‚¦	7		 	
	JR“ŒŠC	–¼¼ü	ˆÉ¨”ª‘¾‰w	‚¢‚¹‚Í‚½	11.7		 	
	JR“ŒŠC	–¼¼ü	ˆêŽu‰w	‚¢‚¿‚µ	13		 	
	JR“ŒŠC	–¼¼ü	ˆäŠÖ‰w	‚¢‚¹‚¬	15.6		 	
	JR“ŒŠC	–¼¼ü	ˆÉ¨‘åˆä‰w	‚¢‚¹‚¨‚¨‚¢	18.5		 	
	JR“ŒŠC	–¼¼ü	ˆÉ¨ìŒû‰w	‚¢‚¹‚©‚í‚®‚¿	21.3		 	
	JR“ŒŠC	–¼¼ü	ŠÖƒm‹{‰w	‚¹‚«‚Ì‚Ý‚â	23.3		 	
	JR“ŒŠC	–¼¼ü	‰Æé‰w	‚¢‚¦‚«	25.8		 	
	JR“ŒŠC	–¼¼ü	ˆÉ¨’|Œ´‰w	‚¢‚¹‚½‚¯‚Í‚ç	29.5		 	
	JR“ŒŠC	–¼¼ü	ˆÉ¨Š™‘q‰w	‚¢‚¹‚©‚Ü‚­‚ç	33.8		 	
	JR“ŒŠC	–¼¼ü	ˆÉ¨”ª’m‰w	‚¢‚¹‚â‚¿	36.6		 	
	JR“ŒŠC	–¼¼ü	”ä’Ã‰w	‚Ð‚Â	39.7		 	
	JR“ŒŠC	–¼¼ü	ˆÉ¨‰œ’Ã‰w	‚¢‚¹‚¨‚«‚Â	43.5		 	
